"5세∼9세",5세,919,460,459,121,58,63,81,45,36,48,22,26,129,63,66,58,33,25,103,51,52,70,34,36,20,13,7,77,35,42,212,106,106
"5세∼9세",6세,943,472,471,118,56,62,97,42,55,32,16,16,132,71,61,43,29,14,107,58,49,99,47,52,19,14,5,89,42,47,207,97,110
"5세∼9세",7세,1081,526,555,135,65,70,93,41,52,51,22,29,204,110,94,48,26,22,103,47,56,118,60,58,23,10,13,98,48,50,208,97,111
"5세∼9세",8세,1165,609,556,131,63,68,132,64,68,54,27,27,201,109,92,57,28,29,123,70,53,125,66,59,24,16,8,101,47,54,217,119,98
"5세∼9세",9세,1119,574,545,124,64,60,115,61,54,45,28,17,184,87,97,66,35,31,133,76,57,115,52,63,30,16,14,98,54,44,209,101,108
"10세∼14세",소계,5652,2992,2660,653,342,311,634,325,309,291,161,130,950,504,446,325,184,141,684,389,295,652,318,334,174,91,83,416,221,195,873,457,416
"10세∼14세",10세,1074,577,497,121,57,64,124,59,65,50,30,20,193,114,79,59,29,30,133,78,55,119,62,57,33,18,15,71,43,28,171,87,84
"10세∼14세",11세,1199,626,573,122,64,58,144,76,68,61,33,28,204,94,110,64,42,22,133,72,61,142,72,70,28,14,14,91,53,38,210,106,104
"10세∼14세",12세,1186,602,584,133,68,65,142,77,65,68,40,28,202,94,108,77,38,39,135,72,63,136,64,72,41,22,19,73,37,36,179,90,89
"10세∼14세",13세,1107,603,504,135,74,61,119,57,62,52,26,26,194,113,81,62,38,24,129,85,44,134,62,72,38,18,20,83,43,40,161,87,74
"10세∼14세",14세,1086,584,502,142,79,63,105,56,49,60,32,28,157,89,68,63,37,26,154,82,72,121,58,63,34,19,15,98,45,53,152,87,65
"15세∼19세",소계,5800,2915,2885,690,327,363,657,324,333,299,149,150,950,490,460,369,204,165,765,412,353,597,288,309,192,89,103,449,215,234,832,417,415
"15세∼19세",15세,1150,569,581,141,66,75,131,68,63,64,33,31,199,94,105,80,42,38,142,74,68,127,62,65,37,16,21,78,35,43,151,79,72
"15세∼19세",16세,1208,589,619,142,60,82,151,72,79,53,29,24,220,116,104,73,40,33,155,82,73,111,54,57,34,14,20,88,41,47,181,81,100
"15세∼19세",17세,1064,532,532,116,51,65,123,55,68,48,25,23,182,93,89,78,47,31,138,72,66,102,50,52,38,22,16,91,43,48,148,74,74
"15세∼19세",18세,1096,574,522,132,64,68,119,62,57,60,27,33,170,97,73,68,40,28,150,87,63,133,62,71,28,14,14,78,39,39,158,82,76
"15세∼19세",19세,1282,651,631,159,86,73,133,67,66,74,35,39,179,90,89,70,35,35,180,97,83,124,60,64,55,23,32,114,57,57,194,101,93
"20세∼24세",소계,8697,4114,4583,928,432,496,659,346,313,587,286,301,1091,574,517,443,241,202,1605,624,981,989,456,533,609,248,361,584,292,292,1202,615,587
"20세∼24세",20세,1341,665,676,162,80,82,123,62,61,94,47,47,192,97,95,80,48,32,195,90,105,132,68,64,63,28,35,95,46,49,205,99,106
"20세∼24세",21세,1369,667,702,163,89,74,128,73,55,93,50,43,198,91,107,69,34,35,208,82,126,142,67,75,86,30,56,100,55,45,182,96,86
"20세∼24세",22세,1728,833,895,200,88,112,131,66,65,128,64,64,230,136,94,97,43,54,320,130,190,189,92,97,102,42,60,108,54,54,223,118,105
"20세∼24세",23세,2116,959,1157,217,91,126,149,83,66,133,59,74,217,110,107,103,58,45,407,147,260,270,109,161,172,71,101,143,73,70,305,158,147
"20세∼24세",24세,2143,990,1153,186,84,102,128,62,66,139,66,73,254,140,114,94,58,36,475,175,300,256,120,136,186,77,109,138,64,74,287,144,143
"25세∼29세",소계,13556,6424,7132,1013,479,534,673,363,310,1016,486,530,1367,675,692,537,294,243,3216,1397,1819,1733,789,944,1258,547,711,965,449,516,1778,945,833
"25세∼29세",25세,2400,1072,1328,207,100,107,133,65,68,170,80,90,237,107,130,87,40,47,554,224,330,289,123,166,247,97,150,149,71,78,327,165,162
"25세∼29세",26세,2637,1202,1435,184,85,99,134,70,64,204,97,107,278,146,132,107,68,39,615,247,368,342,137,205,254,104,150,181,75,106,338,173,165
"25세∼29세",27세,2838,1371,1467,190,84,106,134,73,61,230,118,112,261,135,126,118,62,56,695,297,398,399,197,202,238,103,135,207,92,115,366,210,156
"25세∼29세",28세,2784,1339,1445,203,96,107,119,70,49,201,85,116,283,141,142,110,59,51,683,297,386,367,186,181,268,122,146,193,94,99,357,189,168
"25세∼29세",29세,2897,1440,1457,229,114,115,153,85,68,211,106,105,308,146,162,115,65,50,669,332,337,336,146,190,251,121,130,235,117,118,390,208,182
"30세∼34세",소계,13090,6605,6485,1115,552,563,653,302,351,933,498,435,1505,774,731,610,325,285,2673,1359,1314,1623,802,821,1003,518,485,969,476,493,2006,999,1007
"30세∼34세",30세,2837,1414,1423,223,106,117,138,70,68,215,118,97,305,151,154,130,70,60,623,311,312,366,178,188,251,123,128,179,89,90,407,198,209
"30세∼34세",31세,2884,1483,1401,248,137,111,137,63,74,213,107,106,307,161,146,128,64,64,628,319,309,354,187,167,242,124,118,217,105,112,410,216,194
"30세∼34세",32세,2726,1324,1402,239,110,129,126,55,71,185,100,85,320,161,159,125,58,67,567,279,288,330,160,170,213,107,106,216,103,113,405,191,214
"30세∼34세",33세,2330,1203,1127,194,96,98,124,57,67,154,93,61,284,148,136,125,74,51,481,256,225,290,133,157,144,86,58,179,86,93,355,174,181
"30세∼34세",34세,2313,1181,1132,211,103,108,128,57,71,166,80,86,289,153,136,102,59,43,374,194,180,283,144,139,153,78,75,178,93,85,429,220,209
"35세∼39세",소계,10413,5211,5202,952,452,500,728,364,364,690,353,337,1387,680,707,542,294,248,1582,821,761,1119,567,552,571,300,271,914,434,480,1928,946,982
"35세∼39세",35세,2134,1070,1064,182,84,98,125,58,67,142,74,68,272,135,137,131,73,58,345,178,167,240,127,113,126,51,75,166,86,80,405,204,201
"35세∼39세",36세,2033,1014,1019,185,85,100,116,58,58,155,76,79,278,137,141,86,37,49,295,156,139,219,126,93,147,78,69,184,84,100,368,177,191
"35세∼39세",37세,2047,1008,1039,201,97,104,158,74,84,126,67,59,254,119,135,102,54,48,331,179,152,224,109,115,103,58,45,176,75,101,372,176,196
"35세∼39세",38세,2076,1014,1062,188,86,102,161,72,89,139,72,67,280,142,138,115,70,45,282,139,143,219,104,115,107,61,46,198,97,101,387,171,216
"35세∼39세",39세,2123,1105,1018,196,100,96,168,102,66,128,64,64,303,147,156,108,60,48,329,169,160,217,101,116,88,52,36,190,92,98,396,218,178
"40세∼44세",소계,12775,6311,6464,1218,565,653,1036,468,568,859,470,389,1917,974,943,715,372,343,1739,850,889,1464,716,748,563,285,278,1044,472,572,2220,1139,1081
"40세∼44세",40세,2359,1159,1200,202,93,109,177,82,95,154,83,71,333,158,175,126,66,60,347,174,173,275,126,149,109,56,53,203,100,103,433,221,212
"40세∼44세",41세,2509,1244,1265,241,111,130,206,95,111,168,91,77,390,205,185,133,71,62,345,147,198,282,143,139,113,64,49,191,82,109,440,235,205
"40세∼44세",42세,2737,1356,1381,255,113,142,202,85,117,190,106,84,428,215,213,159,86,73,363,176,187,325,167,158,114,55,59,219,101,118,482,252,230
"40세∼44세",43세,2599,1294,1305,259,129,130,212,98,114,201,112,89,384,200,184,147,75,72,344,171,173,288,138,150,117,56,61,221,106,115,426,209,217
"40세∼44세",44세,2571,1258,1313,261,119,142,239,108,131,146,78,68,382,196,186,150,74,76,340,182,158,294,142,152,110,54,56,210,83,127,439,222,217
"45세∼49세",소계,11584,5668,5916,1138,525,613,1015,469,546,791,411,380,1706,838,868,696,359,337,1577,776,801,1290,626,664,534,268,266,957,450,507,1880,946,934
"45세∼49세",45세,2190,1112,1078,207,94,113,193,84,109,147,84,63,300,151,149,132,72,60,298,158,140,217,102,115,121,63,58,196,93,103,379,211,168
"45세∼49세",46세,2270,1099,1171,215,97,118,181,92,89,140,70,70,334,159,175,130,57,73,333,159,174,273,142,131,86,42,44,185,90,95,393,191,202
"45세∼49세",47세,2288,1132,1156,225,110,115,216,89,127,167,78,89,333,175,158,145,74,71,295,146,149,245,122,123,115,65,50,197,92,105,350,181,169
"45세∼49세",48세,2301,1084,1217,232,104,128,195,87,108,145,84,61,367,167,200,135,67,68,319,155,164,259,118,141,100,45,55,174,74,100,375,183,192
"45세∼49세",49세,2535,1241,1294,259,120,139,230,117,113,192,95,97,372,186,186,154,89,65,332,158,174,296,142,154,112,53,59,205,101,104,383,180,203
"50세∼54세",소계,13914,6584,7330,1423,630,793,1277,582,695,1017,515,502,2000,942,1058,909,446,463,1808,858,950,1405,659,746,620,335,285,1108,499,609,2347,1118,1229
"50세∼54세",50세,2656,1228,1428,267,113,154,228,93,135,204,105,99,397,187,210,167,83,84,328,149,179,277,133,144,130,67,63,236,91,145,422,207,215
"50세∼54세",51세,2716,1314,1402,286,133,153,239,105,134,189,97,92,389,185,204,171,82,89,377,189,188,265,134,131,124,62,62,221,105,116,455,222,233
"50세∼54세",52세,2859,1381,1478,302,138,164,260,114,146,195,109,86,398,190,208,191,86,105,364,181,183,299,145,154,125,73,52,223,100,123,502,245,257
"50세∼54세",53세,2882,1372,1510,298,134,164,269,131,138,224,100,124,430,204,226,181,94,87,378,186,192,285,130,155,129,68,61,219,102,117,469,223,246
"50세∼54세",54세,2801,1289,1512,270,112,158,281,139,142,205,104,101,386,176,210,199,101,98,361,153,208,279,117,162,112,65,47,209,101,108,499,221,278
"55세∼59세",소계,12910,5995,6915,1276,622,654,1144,490,654,1085,539,546,1985,896,1089,769,370,399,1594,713,881,1271,600,671,605,292,313,999,439,560,2182,1034,1148
"55세∼59세",55세,2797,1315,1482,272,133,139,247,105,142,238,120,118,400,188,212,165,82,83,337,151,186,272,124,148,145,65,80,239,105,134,482,242,240
"55세∼59세",56세,2670,1226,1444,279,136,143,242,108,134,215,111,104,381,178,203,150,73,77,350,144,206,266,120,146,123,57,66,196,86,110,468,213,255
"55세∼59세",57세,2405,1151,1254,234,121,113,202,95,107,225,112,113,375,186,189,161,79,82,278,128,150,238,123,115,97,46,51,190,80,110,405,181,224
"55세∼59세",58세,2556,1184,1372,257,120,137,225,89,136,207,92,115,398,170,228,158,75,83,318,152,166,248,121,127,117,64,53,197,90,107,431,211,220
"55세∼59세",59세,2482,1119,1363,234,112,122,228,93,135,200,104,96,431,174,257,135,61,74,311,138,173,247,112,135,123,60,63,177,78,99,396,187,209
"60세∼64세",소계,14607,6362,8245,1270,546,724,1186,515,671,1334,586,748,2519,1137,1382,933,411,522,1819,763,1056,1364,596,768,748,341,407,1019,404,615,2415,1063,1352
"60세∼64세",60세,2517,1120,1397,214,95,119,195,81,114,215,95,120,446,208,238,145,68,77,296,130,166,247,112,135,135,62,73,191,79,112,433,190,243
"60세∼64세",61세,2834,1243,1591,290,122,168,238,93,145,260,114,146,474,211,263,186,84,102,341,149,192,263,121,142,130,53,77,199,83,116,453,213,240
"60세∼64세",62세,3071,1281,1790,250,105,145,259,108,151,287,126,161,512,225,287,202,81,121,408,161,247,270,109,161,164,70,94,210,84,126,509,212,297
"60세∼64세",63세,3173,1423,1750,265,117,148,229,113,116,315,130,185,577,271,306,206,92,114,383,174,209,296,132,164,167,86,81,237,90,147,498,218,280
"60세∼64세",64세,3012,1295,1717,251,107,144,265,120,145,257,121,136,510,222,288,194,86,108,391,149,242,288,122,166,152,70,82,182,68,114,522,230,292
"65세∼69세",소계,14355,6313,8042,1134,494,640,1072,497,575,1474,613,861,2510,1063,1447,955,435,520,1844,812,1032,1300,582,718,764,349,415,1007,438,569,2295,1030,1265
"65세∼69세",65세,2931,1290,1641,236,99,137,222,99,123,292,125,167,523,223,300,205,87,118,387,172,215,269,126,143,152,65,87,197,88,109,448,206,242
"65세∼69세",66세,3025,1332,1693,250,105,145,236,118,118,321,137,184,487,198,289,193,77,116,362,173,189,286,124,162,171,86,85,204,89,115,515,225,290
"65세∼69세",67세,2852,1244,1608,244,104,140,218,94,124,273,115,158,522,223,299,194,95,99,345,150,195,269,120,149,143,62,81,181,76,105,463,205,258
"65세∼69세",68세,3054,1291,1763,229,105,124,216,98,118,315,120,195,520,220,300,201,103,98,413,167,246,263,109,154,152,63,89,235,101,134,510,205,305
"65세∼69세",69세,2493,1156,1337,175,81,94,180,88,92,273,116,157,458,199,259,162,73,89,337,150,187,213,103,110,146,73,73,190,84,106,359,189,170
"70세∼74세",소계,10672,4689,5983,835,345,490,713,324,389,1166,525,641,1930,904,1026,714,302,412,1350,576,774,1007,430,577,591,256,335,759,299,460,1607,728,879
"70세∼74세",70세,2321,1023,1298,181,70,111,160,69,91,253,113,140,435,208,227,147,67,80,274,112,162,216,87,129,137,72,65,174,69,105,344,156,188
"70세∼74세",71세,2501,1134,1367,184,90,94,168,85,83,269,125,144,463,221,242,162,70,92,329,138,191,221,97,124,134,58,76,177,67,110,394,183,211
"70세∼74세",72세,1941,834,1107,151,53,98,112,50,62,226,101,125,351,150,201,127,53,74,263,117,146,186,81,105,102,39,63,127,48,79,296,142,154
"70세∼74세",73세,1913,824,1089,139,57,82,145,68,77,222,98,124,340,166,174,125,46,79,234,96,138,186,75,111,107,46,61,127,51,76,288,121,167
"70세∼74세",74세,1996,874,1122,180,75,105,128,52,76,196,88,108,341,159,182,153,66,87,250,113,137,198,90,108,111,41,70,154,64,90,285,126,159
"75세∼79세",소계,8110,3595,4515,648,258,390,522,235,287,933,422,511,1445,683,762,539,219,320,1047,476,571,823,327,496,478,213,265,590,263,327,1085,499,586
"75세∼79세",75세,2007,882,1125,142,56,86,136,59,77,232,111,121,367,173,194,111,36,75,273,119,154,193,79,114,131,54,77,142,68,74,280,127,153
"75세∼79세",76세,2011,864,1147,163,60,103,134,54,80,243,111,132,350,152,198,131,51,80,257,124,133,192,73,119,121,48,73,147,65,82,273,126,147
"75세∼79세",77세,1532,710,822,137,57,80,94,47,47,154,73,81,287,155,132,115,45,70,198,87,111,152,56,96,95,43,52,104,49,55,196,98,98
"75세∼79세",78세,1194,518,676,93,34,59,80,35,45,153,73,80,195,84,111,81,36,45,163,71,92,126,51,75,59,32,27,91,34,57,153,68,85
"75세∼79세",79세,1366,621,745,113,51,62,78,40,38,151,54,97,246,119,127,101,51,50,156,75,81,160,68,92,72,36,36,106,47,59,183,80,103
"80세∼84세",소계,5650,2381,3269,476,204,272,368,175,193,706,303,403,975,414,561,318,154,164,728,311,417,586,230,356,312,113,199,458,189,269,723,288,435
"80세∼84세",80세,1260,554,706,102,46,56,97,51,46,147,69,78,226,93,133,77,40,37,171,82,89,134,49,85,72,23,49,90,39,51,144,62,82
"80세∼84세",81세,1390,574,816,112,46,66,83,43,40,169,70,99,226,87,139,85,44,41,184,77,107,147,54,93,83,30,53,107,44,63,194,79,115
"80세∼84세",82세,1136,465,671,94,39,55,67,27,40,147,65,82,196,86,110,68,27,41,127,52,75,114,40,74,63,23,40,101,38,63,159,68,91
"80세∼84세",83세,958,410,548,95,45,50,58,20,38,123,49,74,159,74,85,45,25,20,127,48,79,109,51,58,49,19,30,80,34,46,113,45,68
"80세∼84세",84세,906,378,528,73,28,45,63,34,29,120,50,70,168,74,94,43,18,25,119,52,67,82,36,46,45,18,27,80,34,46,113,34,79
"85세∼89세",소계,2640,925,1715,248,81,167,152,59,93,295,113,182,522,174,348,140,56,84,321,100,221,280,103,177,157,54,103,223,69,154,302,116,186
"85세∼89세",85세,726,276,450,78,30,48,33,16,17,80,35,45,135,47,88,45,20,25,83,28,55,91,31,60,37,17,20,69,19,50,75,33,42
"85세∼89세",86세,642,228,414,65,16,49,36,20,16,72,27,45,125,40,85,33,15,18,88,25,63,66,26,40,36,11,25,53,21,32,68,27,41
"85세∼89세",87세,517,190,327,38,12,26,31,10,21,54,25,29,103,40,63,28,10,18,63,21,42,46,17,29,39,14,25,46,13,33,69,28,41
"85세∼89세",88세,425,138,287,34,11,23,27,9,18,60,20,40,86,25,61,23,9,14,46,14,32,39,18,21,22,7,15,35,9,26,53,16,37
"85세∼89세",89세,330,93,237,33,12,21,25,4,21,29,6,23,73,22,51,11,2,9,41,12,29,38,11,27,23,5,18,20,7,13,37,12,25
"90세∼94세",소계,873,236,637,95,30,65,67,18,49,92,16,76,185,58,127,48,8,40,104,33,71,78,23,55,34,11,23,61,19,42,109,20,89
"90세∼94세",90세,285,76,209,31,7,24,20,8,12,25,3,22,70,19,51,12,2,10,32,10,22,27,6,21,13,6,7,25,8,17,30,7,23
"90세∼94세",91세,207,49,158,19,6,13,15,6,9,22,4,18,37,11,26,16,3,13,24,6,18,17,6,11,8,1,7,14,2,12,35,4,31
"90세∼94세",92세,179,53,126,22,10,12,19,3,16,16,1,15,37,13,24,9,2,7,22,8,14,17,6,11,5,2,3,11,3,8,21,5,16
"90세∼94세",93세,102,20,82,11,3,8,8,0,8,15,1,14,21,6,15,4,0,4,14,3,11,9,3,6,3,0,3,5,2,3,12,2,10
"90세∼94세",94세,100,38,62,12,4,8,5,1,4,14,7,7,20,9,11,7,1,6,12,6,6,8,2,6,5,2,3,6,4,2,11,2,9
"95세∼99세",소계,203,33,170,24,8,16,25,1,24,15,0,15,41,9,32,8,0,8,28,5,23,14,2,12,16,1,15,14,2,12,18,5,13
"95세∼99세",95세,86,15,71,8,4,4,10,0,10,8,0,8,18,3,15,5,0,5,9,2,7,9,1,8,5,0,5,6,1,5,8,4,4
"95세∼99세",96세,54,11,43,9,2,7,7,1,6,3,0,3,6,2,4,1,0,1,11,2,9,2,1,1,7,1,6,3,1,2,5,1,4
"95세∼99세",97세,31,5,26,4,1,3,5,0,5,2,0,2,7,3,4,1,0,1,5,1,4,1,0,1,4,0,4,0,0,0,2,0,2
"95세∼99세",98세,21,2,19,3,1,2,3,0,3,2,0,2,6,1,5,0,0,0,2,0,2,0,0,0,0,0,0,2,0,2,3,0,3
"95세∼99세",99세,11,0,11,0,0,0,0,0,0,0,0,0,4,0,4,1,0,1,1,0,1,2,0,2,0,0,0,3,0,3,0,0,0
"100세 이상",소계,25,7,18,1,1,0,4,0,4,1,0,1,3,0,3,1,1,0,2,1,1,10,4,6,1,0,1,1,0,1,1,0,1
"0~14세",소계,14644,7533,7111,1649,814,835,1524,759,765,741,390,351,2327,1225,1102,828,451,377,1601,875,726,1530,760,770,367,192,175,1241,625,616,2836,1442,1394
"15~64세",소계,117346,56189,61157,11023,5130,5893,9028,4223,4805,8611,4293,4318,16427,7980,8447,6523,3316,3207,18378,8573,9805,12855,6099,6756,6703,3223,3480,9008,4130,4878,18790,9222,9568
"65세 이상",소계,42528,18179,24349,3461,1421,2040,2923,1309,1614,4682,1992,2690,7611,3305,4306,2723,1175,1548,5424,2314,3110,4098,1701,2397,2353,997,1356,3113,1279,1834,6140,2686,3454
